bun test v1.3.14 (0d9b296a)

tests/brands-portal.test.ts:
 5 | 
 6 | describe('brand keymap portal', () => {
 7 |   test('registry artifact exposes glossary, governance, and project adoption', async () => {
+               "lib/operations/play-dispatcher.ts",
+               "lib/operations/regulation-policy-catalog.ts",
+               "lib/operations/scrapers/books/bet365.ts",
+               "lib/operations/scrapers/books/betmgm.ts",
+               "lib/operations/scrapers/books/betrivers.ts",
+             ],
+             "guardCalls": 0,
+             "references": 69,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "US state jurisdiction code for regulatory scoping (MA, NJ, …)",
+       "domain": "operations",
+       "envName": "STATE_CODE",
+       "glossaryConcepts": [
+         "scrape.jurisdiction",
+       ],
+       "guard": "BRAND_GUARDS.isStateCode",
+       "kind": "code",
+       "mint": [
+         "user-input",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "StateCode",
+       "shortName": "stateCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim-uppercase",
+         "pattern": "^[A-Z]{2}$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asZipCode",
+         "parse": "parseZipCode",
+         "try": "tryZipCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 11,
+           "parse": 0,
+           "try": 4,
+         },
+         "files": [
+           "lib/operations/account-limit-profiles.ts",
+           "lib/operations/limit-patterns.ts",
+           "lib/operations/state-regulation.ts",
+         ],
+         "guards": 0,
+         "references": 12,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 15,
+             "files": [
+               "lib/operations/account-limit-profiles.ts",
+               "lib/operations/limit-patterns.ts",
+               "lib/operations/state-regulation.ts",
+             ],
+             "guardCalls": 0,
+             "references": 12,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "US ZIP or ZIP+4 postal code (discrete geo column)",
+       "domain": "operations",
+       "envName": "ZIP_CODE",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isZipCode",
+       "kind": "code",
+       "mint": [
+         "user-input",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "ZipCode",
+       "shortName": "zipCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^\d{5}(-\d{4})?$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#3fb950",
+       "colorKey": "green",
+       "constructors": {
+         "as": "asPortalTenantId",
+         "parse": "parsePortalTenantId",
+         "try": "tryPortalTenantId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 7,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "config/tenants.ts",
+           "lib/accounts/account-r2-store.ts",
+           "lib/accounts/account-types.ts",
+           "lib/accounts/accounts.ts",
+           "lib/accounts/memory-account-store.ts",
+           "lib/auth/session.ts",
+           "lib/channels/channels.ts",
+           "lib/identity/identity.ts",
+           "lib/telegram/link-nonce.ts",
+         ],
+         "guards": 1,
+         "references": 31,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 7,
+             "files": [
+               "config/tenants.ts",
+               "lib/accounts/account-r2-store.ts",
+               "lib/accounts/account-types.ts",
+               "lib/accounts/accounts.ts",
+               "lib/accounts/memory-account-store.ts",
+               "lib/auth/session.ts",
+               "lib/channels/channels.ts",
+               "lib/identity/identity.ts",
+               "lib/telegram/link-nonce.ts",
+             ],
+             "guardCalls": 1,
+             "references": 31,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Multi-tenant portal tenant key (factory | science | tennis)",
+       "domain": "portal",
+       "envName": "PORTAL_TENANT_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isPortalTenantId",
+       "kind": "id",
+       "mint": [
+         "user-input",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/portal.ts",
+       "name": "PortalTenantId",
+       "shortName": "portalTenantId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "ok",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#3fb950",
+       "colorKey": "green",
+       "constructors": {
+         "as": "asTelegramUserId",
+         "parse": "parseTelegramUserId",
+         "try": "tryTelegramUserId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 10,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/accounts/account-r2-store.ts",
+           "lib/accounts/account-types.ts",
+           "lib/accounts/accounts.ts",
+           "lib/accounts/memory-account-store.ts",
+           "lib/identity/jit.ts",
+           "lib/telegram/bot.ts",
+           "lib/telegram/brands.ts",
+           "lib/telegram/ops-bot.ts",
+           "lib/telegram/ops-commands.ts",
+           "tools/identity-admin.ts",
+           "tools/telegram-ops-consumer.ts",
+         ],
+         "guards": 0,
+         "references": 20,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 10,
+             "files": [
+               "lib/accounts/account-r2-store.ts",
+               "lib/accounts/account-types.ts",
+               "lib/accounts/accounts.ts",
+               "lib/accounts/memory-account-store.ts",
+               "lib/identity/jit.ts",
+               "lib/telegram/bot.ts",
+               "lib/telegram/brands.ts",
+               "lib/telegram/ops-bot.ts",
+               "lib/telegram/ops-commands.ts",
+               "tools/identity-admin.ts",
+               "tools/telegram-ops-consumer.ts",
+             ],
+             "guardCalls": 0,
+             "references": 20,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Telegram user id from Bot API",
+       "domain": "portal",
+       "envName": "TELEGRAM_USER_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isTelegramUserId",
+       "kind": "id",
+       "mint": [
+         "wire-input",
+       ],
+       "module": "lib/types/branded/portal.ts",
+       "name": "TelegramUserId",
+       "shortName": "telegramUserId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "ok",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#3fb950",
+       "colorKey": "green",
+       "constructors": {
+         "as": "asTelegramChatId",
+         "parse": "parseTelegramChatId",
+         "try": "tryTelegramChatId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [],
+         "guards": 0,
+         "references": 0,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+         },
+         "status": "unused",
+       },
+       "description": "Telegram chat_id from Bot API (msg.chat.id / callback query)",
+       "domain": "portal",
+       "envName": "TELEGRAM_CHAT_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isTelegramChatId",
+       "kind": "id",
+       "mint": [
+         "wire-input",
+       ],
+       "module": "lib/types/branded/portal.ts",
+       "name": "TelegramChatId",
+       "shortName": "telegramChatId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "ok",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#3fb950",
+       "colorKey": "green",
+       "constructors": {
+         "as": "asPortalAccountId",
+         "parse": "parsePortalAccountId",
+         "try": "tryPortalAccountId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 4,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/accounts/account-r2-store.ts",
+           "lib/accounts/account-types.ts",
+           "lib/accounts/memory-account-store.ts",
+           "lib/auth/session.ts",
+           "lib/telegram/link-nonce.ts",
+         ],
+         "guards": 1,
+         "references": 18,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 4,
+             "files": [
+               "lib/accounts/account-r2-store.ts",
+               "lib/accounts/account-types.ts",
+               "lib/accounts/memory-account-store.ts",
+               "lib/auth/session.ts",
+               "lib/telegram/link-nonce.ts",
+             ],
+             "guardCalls": 1,
+             "references": 18,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Portal user account primary key (UUID v7)",
+       "domain": "portal",
+       "envName": "PORTAL_ACCOUNT_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isPortalAccountId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+       ],
+       "module": "lib/types/branded/portal.ts",
+       "name": "PortalAccountId",
+       "shortName": "portalAccountId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "ok",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#3fb950",
+       "colorKey": "green",
+       "constructors": {
+         "as": "asLinkNonceId",
+         "parse": "parseLinkNonceId",
+         "try": "tryLinkNonceId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [],
+         "guards": 0,
+         "references": 0,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+         },
+         "status": "unused",
+       },
+       "description": "Telegram link nonce for account binding",
+       "domain": "portal",
+       "envName": "LINK_NONCE_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isLinkNonceId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+       ],
+       "module": "lib/types/branded/portal.ts",
+       "name": "LinkNonceId",
+       "shortName": "linkNonceId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "ok",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#3fb950",
+       "colorKey": "green",
+       "constructors": {
+         "as": "asDomId",
+         "parse": "parseDomId",
+         "try": "tryDomId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 9,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/portal/page-glossary.ts",
+           "lib/portal/partner-routes.ts",
+         ],
+         "guards": 0,
+         "references": 4,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 9,
+             "files": [
+               "lib/portal/page-glossary.ts",
+               "lib/portal/partner-routes.ts",
+             ],
+             "guardCalls": 0,
+             "references": 4,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Owned portal DOM mount id used by glossary section routing",
+       "domain": "portal",
+       "envName": "DOM_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isDomId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+       ],
+       "module": "lib/types/branded/portal.ts",
+       "name": "DomId",
+       "shortName": "domId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "ok",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#a371f7",
+       "colorKey": "purple",
+       "constructors": {
+         "as": "asHostId",
+         "parse": "parseHostId",
+         "try": "tryHostId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 5,
+           "parse": 1,
+           "try": 9,
+         },
+         "files": [
+           "lib/http/bun-serve-lifecycle.ts",
+           "lib/http/bun-serve-shape.ts",
+           "lib/http/host-lineage.ts",
+           "lib/http/host-planes.ts",
+           "lib/http/portal-weave.ts",
+           "lib/operator-research/odds/connection-pool.ts",
+           "lib/operator-research/odds/odds-parser.ts",
+           "lib/operator-research/odds/odds-store.ts",
+           "lib/operator-research/odds/pipeline.ts",
+           "lib/operator-research/odds/types.ts",
+           "lib/surfaces/inventory.ts",
+           "lib/verification/cloudflare-access-live.ts",
+         ],
+         "guards": 0,
+         "references": 58,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 15,
+             "files": [
+               "lib/http/bun-serve-lifecycle.ts",
+               "lib/http/bun-serve-shape.ts",
+               "lib/http/host-lineage.ts",
+               "lib/http/host-planes.ts",
+               "lib/http/portal-weave.ts",
+               "lib/operator-research/odds/connection-pool.ts",
+               "lib/operator-research/odds/odds-parser.ts",
+               "lib/operator-research/odds/odds-store.ts",
+               "lib/operator-research/odds/pipeline.ts",
+               "lib/operator-research/odds/types.ts",
+               "lib/surfaces/inventory.ts",
+               "lib/verification/cloudflare-access-live.ts",
+             ],
+             "guardCalls": 0,
+             "references": 58,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Public edge FQDN (no scheme/path) — config/surfaces.toml host",
+       "domain": "surfaces",
+       "envName": "HOST_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isHostId",
+       "kind": "id",
+       "mint": [
+         "wire-input",
+         "system-internal",
+       ],
+       "module": "lib/types/branded/surfaces.ts",
+       "name": "HostId",
+       "shortName": "hostId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "flags": "",
+         "ingressNormalization": "trim",
+         "pattern": "^(?:[a-z0-9](?:[a-z0-9-]{0,61}[a-z0-9])?\.)+[a-z0-9-]{2,63}$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#a371f7",
+       "colorKey": "purple",
+       "constructors": {
+         "as": "asApexDomainId",
+         "parse": "parseApexDomainId",
+         "try": "tryApexDomainId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/http/host-planes.ts",
+           "lib/surfaces/inventory.ts",
+         ],
+         "guards": 0,
+         "references": 5,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [
+               "lib/http/host-planes.ts",
+               "lib/surfaces/inventory.ts",
+             ],
+             "guardCalls": 0,
+             "references": 5,
+             "status": "referenced-unconstructed",
+           },
+         },
+         "status": "referenced-unconstructed",
+       },
+       "description": "Zone apex FQDN (factory-wager.com) — split from HostId",
+       "domain": "surfaces",
+       "envName": "APEX_DOMAIN_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isApexDomainId",
+       "kind": "id",
+       "mint": [
+         "wire-input",
+         "system-internal",
+       ],
+       "module": "lib/types/branded/surfaces.ts",
+       "name": "ApexDomainId",
+       "shortName": "apexDomainId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "flags": "",
+         "ingressNormalization": "trim",
+         "pattern": "^(?:[a-z0-9](?:[a-z0-9-]{0,61}[a-z0-9])?\.)+[a-z0-9-]{2,63}$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#a371f7",
+       "colorKey": "purple",
+       "constructors": {
+         "as": "asSubdomainId",
+         "parse": "parseSubdomainId",
+         "try": "trySubdomainId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 4,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/http/host-planes.ts",
+           "lib/http/portal-weave.ts",
+           "lib/surfaces/inventory.ts",
+           "lib/verification/cloudflare-access-live.ts",
+         ],
+         "guards": 0,
+         "references": 10,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 4,
+             "files": [
+               "lib/http/host-planes.ts",
+               "lib/http/portal-weave.ts",
+               "lib/surfaces/inventory.ts",
+               "lib/verification/cloudflare-access-live.ts",
+             ],
+             "guardCalls": 0,
+             "references": 10,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "DNS labels under apex (score, www) or @ for bare apex host",
+       "domain": "surfaces",
+       "envName": "SUBDOMAIN_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isSubdomainId",
+       "kind": "id",
+       "mint": [
+         "wire-input",
+         "system-internal",
+       ],
+       "module": "lib/types/branded/surfaces.ts",
+       "name": "SubdomainId",
+       "shortName": "subdomainId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "flags": "",
+         "ingressNormalization": "trim",
+         "pattern": "^(?:@|(?:[a-z0-9](?:[a-z0-9-]{0,61}[a-z0-9])?)(?:\.(?:[a-z0-9](?:[a-z0-9-]{0,61}[a-z0-9])?))*)$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#a371f7",
+       "colorKey": "purple",
+       "constructors": {
+         "as": "asSurfaceId",
+         "parse": "parseSurfaceId",
+         "try": "trySurfaceId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 3,
+           "parse": 1,
+           "try": 0,
+         },
+         "files": [
+           "lib/http/host-planes.ts",
+           "lib/surfaces/doctor-check.ts",
+           "lib/surfaces/inventory.ts",
+           "lib/verification/pages-edge-weave-subdomains.ts",
+           "scripts/bake-surfaces.ts",
+           "tools/lib/portal-cli-doctor-infra.ts",
+         ],
+         "guards": 0,
+         "references": 14,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 4,
+             "files": [
+               "lib/http/host-planes.ts",
+               "lib/surfaces/doctor-check.ts",
+               "lib/surfaces/inventory.ts",
+               "lib/verification/pages-edge-weave-subdomains.ts",
+               "scripts/bake-surfaces.ts",
+               "tools/lib/portal-cli-doctor-infra.ts",
+             ],
+             "guardCalls": 0,
+             "references": 14,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Surface inventory key (ledger, score, pages_dev, …)",
+       "domain": "surfaces",
+       "envName": "SURFACE_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isSurfaceId",
+       "kind": "id",
+       "mint": [
+         "wire-input",
+         "system-internal",
+       ],
+       "module": "lib/types/branded/surfaces.ts",
+       "name": "SurfaceId",
+       "shortName": "surfaceId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "flags": "",
+         "ingressNormalization": "trim",
+         "pattern": "^[a-z][a-z0-9_]{0,62}$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#a371f7",
+       "colorKey": "purple",
+       "constructors": {
+         "as": "asPagesProjectId",
+         "parse": "parsePagesProjectId",
+         "try": "tryPagesProjectId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/http/host-planes.ts",
+           "lib/surfaces/inventory.ts",
+           "lib/verification/cloudflare-access-live.ts",
+         ],
+         "guards": 0,
+         "references": 9,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [
+               "lib/http/host-planes.ts",
+               "lib/surfaces/inventory.ts",
+               "lib/verification/cloudflare-access-live.ts",
+             ],
+             "guardCalls": 0,
+             "references": 9,
+             "status": "referenced-unconstructed",
+           },
+         },
+         "status": "referenced-unconstructed",
+       },
+       "description": "Cloudflare Pages project shortcode (project-r-score) — not operations ProjectId",
+       "domain": "surfaces",
+       "envName": "PAGES_PROJECT_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isPagesProjectId",
+       "kind": "id",
+       "mint": [
+         "wire-input",
+         "system-internal",
+       ],
+       "module": "lib/types/branded/surfaces.ts",
+       "name": "PagesProjectId",
+       "shortName": "pagesProjectId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "flags": "",
+         "ingressNormalization": "trim",
+         "pattern": "^[a-z0-9](?:[a-z0-9-]{0,61}[a-z0-9])?$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#a371f7",
+       "colorKey": "purple",
+       "constructors": {
+         "as": "asAccessDomainId",
+         "parse": "parseAccessDomainId",
+         "try": "tryAccessDomainId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 4,
+           "parse": 0,
+           "try": 1,
+         },
+         "files": [
+           "lib/http/host-lineage.ts",
+           "lib/http/host-planes.ts",
+           "lib/surfaces/inventory.ts",
+           "lib/verification/cloudflare-access-live.ts",
+           "lib/verification/cloudflare-access-policy.ts",
+           "scripts/bake-surfaces.ts",
+         ],
+         "guards": 0,
+         "references": 19,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 5,
+             "files": [
+               "lib/http/host-lineage.ts",
+               "lib/http/host-planes.ts",
+               "lib/surfaces/inventory.ts",
+               "lib/verification/cloudflare-access-live.ts",
+               "lib/verification/cloudflare-access-policy.ts",
+               "scripts/bake-surfaces.ts",
+             ],
+             "guardCalls": 0,
+             "references": 19,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Cloudflare Access app domain field (host or host/path)",
+       "domain": "surfaces",
+       "envName": "ACCESS_DOMAIN_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isAccessDomainId",
+       "kind": "id",
+       "mint": [
+         "wire-input",
+         "system-internal",
+       ],
+       "module": "lib/types/branded/surfaces.ts",
+       "name": "AccessDomainId",
+       "shortName": "accessDomainId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "flags": "",
+         "ingressNormalization": "trim",
+         "pattern": "(?:[a-z0-9](?:[a-z0-9-]{0,61}[a-z0-9])?\.)+[a-z0-9-]{2,63}(?:\/[A-Za-z0-9._~*+/-]+)?",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#a371f7",
+       "colorKey": "purple",
+       "constructors": {
+         "as": "asSurfaceStatusCode",
+         "parse": "parseSurfaceStatusCode",
+         "try": "trySurfaceStatusCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/surfaces/inventory.ts",
+           "scripts/bake-surfaces.ts",
+         ],
+         "guards": 0,
+         "references": 7,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 1,
+             "files": [
+               "lib/surfaces/inventory.ts",
+               "scripts/bake-surfaces.ts",
+             ],
+             "guardCalls": 0,
+             "references": 7,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Surface status vocabulary (live|vanity|broken|dangling|staged|placeholder|external|retired)",
+       "domain": "surfaces",
+       "envName": "SURFACE_STATUS_CODE",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isSurfaceStatusCode",
+       "kind": "code",
+       "mint": [
+         "wire-input",
+         "system-internal",
+       ],
+       "module": "lib/types/branded/surfaces.ts",
+       "name": "SurfaceStatusCode",
+       "shortName": "surfaceStatusCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "flags": "",
+         "ingressNormalization": "trim",
+         "pattern": "^(?:live|vanity|broken|dangling|staged|placeholder|external|retired)$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#a371f7",
+       "colorKey": "purple",
+       "constructors": {
+         "as": "asSurfaceAccessCode",
+         "parse": "parseSurfaceAccessCode",
+         "try": "trySurfaceAccessCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 2,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/surfaces/inventory.ts",
+         ],
+         "guards": 0,
+         "references": 7,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 2,
+             "files": [
+               "lib/surfaces/inventory.ts",
+             ],
+             "guardCalls": 0,
+             "references": 7,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Surface Access posture (public|allowlist|applied|staged|bearer (intended)|…)",
+       "domain": "surfaces",
+       "envName": "SURFACE_ACCESS_CODE",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isSurfaceAccessCode",
+       "kind": "code",
+       "mint": [
+         "wire-input",
+         "system-internal",
+       ],
+       "module": "lib/types/branded/surfaces.ts",
+       "name": "SurfaceAccessCode",
+       "shortName": "surfaceAccessCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "flags": "",
+         "ingressNormalization": "trim",
+         "pattern": "^(?:public|allowlist|applied|staged|bearer \(intended\)|external|none)$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#a371f7",
+       "colorKey": "purple",
+       "constructors": {
+         "as": "asSurfaceBackendCode",
+         "parse": "parseSurfaceBackendCode",
+         "try": "trySurfaceBackendCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/surfaces/inventory.ts",
+         ],
+         "guards": 0,
+         "references": 4,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [
+               "lib/surfaces/inventory.ts",
+             ],
+             "guardCalls": 0,
+             "references": 4,
+             "status": "referenced-unconstructed",
+           },
+         },
+         "status": "referenced-unconstructed",
+       },
+       "description": "Backend family shortcode (cloudflare-pages|cloudflare-worker|cloudflared|github-pages|helpscout|none|unknown)",
+       "domain": "surfaces",
+       "envName": "SURFACE_BACKEND_CODE",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isSurfaceBackendCode",
+       "kind": "code",
+       "mint": [
+         "wire-input",
+         "system-internal",
+       ],
+       "module": "lib/types/branded/surfaces.ts",
+       "name": "SurfaceBackendCode",
+       "shortName": "surfaceBackendCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "flags": "",
+         "ingressNormalization": "trim",
+         "pattern": "^(?:cloudflare-pages|cloudflare-worker|cloudflared|github-pages|helpscout|none|unknown)$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#a371f7",
+       "colorKey": "purple",
+       "constructors": {
+         "as": "asPublishLaneId",
+         "parse": "parsePublishLaneId",
+         "try": "tryPublishLaneId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
